"user_id","marks"
3333,75
3334,71
3434,75
3430,89
3433,65
3405,60
1947,106
3096,90
3242,50
2493,54
2498,95
2552,35
3406,40
3064,60
3435,71
3436,52
3437,100
3068,80
932,110
875,74
2492,75
3393,65
2458,90
3236,85
3087,40
3219,55
3163,95
1782,115
3443,71
61,90
3444,60
3124,76
2970,75
1105,56
1106,40
3448,61
788,90
3449,76
1047,80
3445,45
3450,85
1781,115
3102,65
1872,80
3428,105
1074,60
3461,70
3462,90
310,60
3429,51
3377,81
3465,61
3200,26
3467,85
2543,48
1717,81
3425,65
3101,80
1081,45
3471,45
703,90
3440,109
3336,56
2962,80
562,97
1648,60
1825,75
1826,90
1838,100
3458,71
1050,40
1687,20
3245,50
2849,95
653,60
3287,60
688,50
3481,51
3482,55
3266,76
671,130
3275,120
3485,85
2813,90
1245,68
3466,55
1553,25
3404,80
2088,90
666,100
2092,66
3367,55
3487,95
3489,67
3267,90
3490,35
3491,65
736,115
3057,101
3156,30
3132,90
717,55
2040,95
2947,35
1955,100
3505,91
3507,90
3460,49
3477,85
3110,80
3512,89
1214,105
3319,30
3375,66
3516,63
3518,62
3115,76
777,105
3256,71
3520,55
3169,74
1308,70
3314,95
2111,85
3506,60
3121,68
3451,25
3474,46
2910,110
3517,63
3526,10
1793,50
3379,45
156,45
3172,83
3291,85
710,95
3418,85
3533,50
2884,65
645,86
3536,39
3540,10
3116,40
3059,85
1518,55
3542,45
3231,83
3522,52
542,60
3543,47
3400,60
1772,75
3329,65
2637,77
3473,31
3439,71
3549,90
571,50
2717,80
2716,40
3550,15
2714,60
1779,80
2713,20
2865,85
1883,100
331,125
1005,29
1607,65
3253,80
773,90
3257,70
3203,46
3300,56
3555,70
1056,73
2511,57
3556,100
2122,110
973,70
1063,77
59,105
3179,60
3544,100
3180,95
3282,91
3283,53
3261,51
1568,105
1091,40
2913,80
3558,130
689,99
1216,101
2640,70
3226,75
2931,95
794,75
2215,61
3305,87
346,55
1220,100
3230,60
3148,95
3560,75
1769,86
2920,50
2003,60
2924,84
308,55
2768,78
1670,60
3271,45
3419,37
2704,75
2639,82
2557,65
1628,65
3277,81
3302,27
881,81
3076,80
3551,95
782,86
1526,80
698,40
1041,40
1285,50
1066,100
1751,102
2880,55
2411,65
3164,42
3322,52
2916,75
2918,90
1678,111
2888,95
3483,110
3371,65
3569,42
3372,80
2701,85
2800,63
1631,100
1520,30
355,80
3572,65
3162,32
3089,80
3511,80
2448,76
563,55
1029,60
3577,51
3398,77
3344,85
3578,85
838,35
1792,65
3154,51
3513,75
3579,37
3145,36
3580,80
3306,90
3392,77
3581,34
1748,80
1595,75
2834,100
3447,115
3051,96
3420,80
2710,80
3559,135
3584,77
189,110
2863,49
3587,36
1980,105
3585,70
3223,85
639,84
3538,50
640,110
641,65
3459,70
1780,85
1107,72
458,65
2126,91
3591,65
3592,75
3324,80
3595,95
2564,95
3597,46
3598,50
3599,75
3431,73
3601,55
3486,80
1182,105
2078,87
3024,81
3259,81
3603,60
3366,91
2246,65
3605,72
3348,61
3311,86
3524,50
3310,45
3589,100
2026,80
2245,95
3607,90
2853,65
2705,39
3609,60
3608,92
1836,66
1858,100
1680,100
3047,90
2474,59
735,55
3229,15
3374,35
3484,95
2836,86
1971,45
1996,125
2794,52
2765,80
1467,130
3410,95
1087,90
1528,15
1529,32
3062,58
3090,27
1618,55
2148,75
967,110
629,85
2994,95
2810,85
3343,76
3618,73
1135,90
1288,100
3619,75
3004,80
3621,80
801,85
2232,100
2808,110
725,110
1788,110
578,62
3624,90
3138,57
3001,85
2247,50
2249,55
3574,85
3626,56
3453,42
2033,87
3613,85
3628,85
1073,100
3629,70
3495,106
1072,75
3631,4
3634,65
3015,80
3635,50
1770,55
896,59
3249,100
2264,65
3362,80
3604,45
1225,86
1828,110
1897,80
3083,70
1823,80
2944,70
1824,62
917,80
1298,42
3645,96
1801,65
3647,125
3641,85
3196,71
3648,50
1120,100
3546,100
3570,90
998,53
997,59
3452,70
1967,85
3191,65
3376,80
3651,80
359,105
3521,92
3369,80
3326,47
541,30
320,76
3084,30
3222,100
729,80
67,110
1531,80
1255,50
3649,77
1112,100
3092,79
3470,6
1754,90
3652,91
2641,92
3514,55
2248,87
3126,65
805,96
3079,44
2189,75
2812,67
1058,70
1057,31
1679,85
3168,55
1846,110
3663,81
2953,110
3665,75
3235,60
3667,45
3479,80
3576,30
3071,110
3636,51
3547,70
3494,25
3671,91
1452,55
3373,90
3672,65
3660,44
2193,75
1177,30
958,60
3675,58
901,110
3676,75
2287,41
3678,60
3679,62
1175,111
1119,57
3552,80
3654,90
3683,70
3669,70
1116,85
3656,75
1852,69
1851,26
3606,90
3186,71
3615,95
986,57
3692,90
3568,61
3664,75
3666,75
1092,95
738,73
1065,115
3582,45
3696,60
3423,60
3695,90
1094,55
3701,72
2801,60
3673,90
3702,90
3703,90
3704,75
3707,65
3706,86
3563,66
3386,110
3710,74
3456,90
3565,85
3657,10
3061,65
3674,61
3722,70
3532,52
3724,95
3721,55
448,36
3690,35
2726,71
3727,51
3730,50
3728,56
1893,60
1913,51
1914,5
3639,85
3523,60
3691,105
1676,25
3697,58
3650,65
1205,5
1790,65
1488,70
3716,60
404,85
1891,-1
3735,80
1892,35
2698,35
1126,70
1084,85
1085,45
3067,83
3215,40
570,110
3254,85
3525,80
2567,90
3661,91
3270,45
3383,75
3738,116
3739,75
3114,60
795,55
3480,33
506,100
3740,70
3742,45
3741,81
564,40
3416,71
3743,50
1827,47
3633,44
1145,30
3746,68
3747,72
2791,76
1732,35
686,95
1940,80
3109,80
1785,96
3750,49
1637,60
1917,70
3725,51
3503,90
3504,40
3488,70
3255,75
1843,95
3247,90
3755,85
3756,80
3757,51
3758,70
2797,65
3759,105
1472,96
2693,25
3754,52
3687,86
3689,86
3273,37
1941,95
1943,30
3529,95
3763,60
3752,68
3744,60
3693,85
3686,53
587,60
1151,95
3575,45
3454,42
3457,40
3632,28
3622,75
3677,42
3539,71
3537,90
1001,70
1482,61
3360,65
3772,75
3766,55
3773,55
3764,65
3712,81
2390,35
2568,115
2551,75
2885,45
3713,100
3499,85
3472,22
3688,57
3424,40
1842,65
3778,75
3776,86
1841,105
3781,56
3602,50
1705,70
3640,30
3780,72
3765,18
3787,107
3788,95
3789,80
3777,45
3790,75
3785,41
3515,45
3792,85
3793,85
3753,60
3573,85
2871,115
3588,40
3729,90
3802,66
3807,80
1167,88
3810,5
3811,43
3800,65
3797,50
3813,85
3808,86
3745,71
3816,71
3818,66
3821,90
3819,70
3826,66
3828,80
3833,61
3834,55
3794,62
3842,45
3850,55
3855,76
3853,85
3779,67
3774,100
3705,45
3762,70
3860,85
3856,82
3835,75
1611,25
1776,40
1778,22
2042,60
2934,48
2939,25
3655,50
3803,51
2100,100
3312,85
3625,95
1562,105
1587,95
1633,70
1665,45
2703,65
2879,75
2928,75
2936,60
2995,5
3446,77
3478,82
3858,65
1668,42
3003,58
3007,70
3108,80
3112,70
3493,60
3699,71
3822,84
1605,30
1737,30
3006,46
3158,45
1462,65
1564,125
2852,55
3227,78
3718,60
2922,110
2900,72
3441,80
1672,80
2459,85
2508,80
2576,90
2818,95
2901,60
2935,50
2999,59
3009,60
3045,66
3313,60
3600,66
3847,70
3849,66
3839,62
3862,47
3843,70
3864,85
3865,70
3796,76
3872,70
3859,63
3814,51
3798,15
3869,105
3817,72
3879,85
517,120
3877,60
1630,100
3534,88
1313,81
1840,115
3881,105
1899,57
3760,98
3715,52
3799,15
3829,60
3867,110
3104,60
3882,50
3895,95
3894,65
3911,75
3904,65
3907,80
3905,49
3910,25
3900,61
3883,75
3906,37
3233,80
3545,56
3364,16
3820,41
3918,54
3922,50
2967,50
3914,110
1691,86
3921,100
3925,40
3926,95
3912,90
3930,47
3933,45
2727,90
3934,67
3935,25
3919,59
3938,32
3941,85
3943,21
3942,51
3947,50
3948,90
3944,65
3949,50
3950,51
3936,76
3951,108
3940,90
3956,55
2991,55
3955,95
3961,60
3027,85
3028,65
3029,90
3030,85
3031,65
3033,90
3034,65
3035,60
3036,100
3037,85
3038,70
3039,85
3476,85
3551,88
2199,85
2757,60
3413,108
3076,108
1157,104
89,112
3511,88
1674,88
2129,76
1817,96
3813,88
3236,72
3724,124
3462,88
3641,96
1638,92
2209,71
2210,108
3211,100
2156,100
1694,92
3549,80
2054,60
2425,105
2195,70
2994,80
2782,78
3621,84
2162,96
2588,96
3459,80
3565,96
649,112
3759,108
3126,92
1556,84
3513,88
3776,88
3745,84
2865,88
3747,72
2058,92
2634,116
3107,100
3011,92
2321,70
2304,92
3282,88
2020,76
3487,92
729,96
2026,88
3276,84
2925,88
2767,88
3051,104
2913,124
2466,52
570,112
3129,88
2169,75
159,106
1962,108
2639,86
3793,84
59,60
3821,92
3669,84
3096,76
3703,76
1297,112
3092,68
2920,104
3332,78
1937,40
3613,88
1484,124
3486,88
3735,96
2139,100
3356,124
1847,76
2216,108
2300,92
2710,92
517,130
3132,96
1580,108
760,100
927,95
1643,112
2311,44
904,75
3109,84
3649,92
2274,84
1608,88
3130,116
3380,92
1920,96
3507,92
3503,96
1736,112
2728,108
1988,72
2223,104
2931,100
2368,96
2375,120
3143,100
2581,88
819,93
2180,91
2118,80
3066,108
3010,92
2140,64
2134,76
1490,112
2918,100
3355,76
3133,100
2638,88
1525,68
2359,80
3262,96
710,95
2655,80
1658,84
3439,76
2498,76
3207,80
3246,90
3228,115
1636,96
2546,42
2553,51
2554,112
1577,116
3398,88
2745,96
1768,101
3320,120
3169,60
3404,96
2124,88
2675,108
736,120
1526,72
669,120
2438,104
2880,104
3663,60
2549,88
3816,68
2175,96
2373,104
3651,68
3071,76
1869,96
3110,92
3119,116
2793,80
901,136
1935,108
2888,104
2214,92
180,112
3856,76
355,124
1063,87
2111,108
843,136
2725,80
2345,100
1037,128
2776,84
1769,92
2384,85
1825,108
2743,92
1826,92
1677,56
3559,124
3350,96
3639,108
420,120
3142,116
571,76
2667,80
3163,35
2678,96
1522,136
745,120
562,128
773,96
3664,96
3666,96
2658,108
2066,100
3243,92
3323,80
1936,92
1540,52
2428,48
2829,92
1183,96
2593,80
680,95
3170,88
3628,84
2040,120
2119,50
2633,60
2663,86
645,100
2790,92
2945,112
639,88
640,120
641,110
2218,84
2726,76
1215,110
629,124
3467,84
3015,76
1666,108
3673,92
2025,104
526,92
2297,85
3661,84
1467,120
2486,104
3340,81
1087,64
3835,60
3281,108
1696,55
3234,100
2784,108
1785,92
2365,104
3652,80
3573,92
660,100
1754,84
2098,72
3864,76
2088,88
731,88
2379,132
3333,88
3334,92
3693,84
2598,108
3808,76
978,60
979,112
2908,100
836,75
784,115
691,83
3484,76
2251,96
2637,96
3778,76
3057,105
3377,92
3008,88
1624,126
3226,92
2569,76
2083,90
3184,96
2571,100
1883,35
1675,104
1120,100
3344,92
2823,92
3713,120
932,120
3277,92
1308,65
1124,85
682,105
2692,85
3101,84
2720,60
3592,60
1092,120
2078,96
3763,88
3275,106
368,104
3574,85
1182,90
3024,68
3482,72
3558,128
2834,112
2564,96
3722,88
3695,100
2080,76
3560,84
3068,96
3580,88
3738,124
1472,110
2715,100
1801,100
2717,100
1237,85
67,112
2346,65
2224,92
3704,56
689,85
359,128
2838,116
3556,110
1060,80
2910,132
3434,112
671,120
3201,84
3599,80
3595,113
3740,92
1245,104
1996,112
949,100
686,116
897,75
3712,72
1717,84
2734,92
3477,88
2076,116
2077,80
3414,112
625,102
2284,132
388,112
3485,100
840,112
869,108
2792,72
2108,112
770,112
1288,85
1838,116
2062,116
2167,108
2159,108
1980,90
2148,88
1782,105
2727,96
2813,104
3102,80
3171,84
3266,76
2839,64
1781,120
1872,80
2294,92
3505,85
1698,124
3002,100
3354,100
3304,92
3264,97
3440,98
734,108
3817,48
2193,80
3762,72
2320,104
1678,95
3729,84
1955,116
1858,83
2202,84
1780,85
3389,112
3349,108
2116,96
2579,92
3256,80
3741,84
2245,69
3435,40
3792,84
2641,53
2517,92
2194,92
2192,77
3710,92
2476,92
2403,101
3853,60
3383,108
2704,92
1634,92
1174,60
3447,136
3430,108
3165,100
2232,110
1844,88
2816,95
1853,104
2875,100
1893,124
2475,100
3701,80
3047,100
1913,84
1112,92
1922,84
3819,72
788,84
2996,116
808,120
2528,116
1568,70
542,64
3807,96
3539,85
3537,120
3606,96
805,124
1897,65
1779,100
703,112
3687,92
2348,80
3860,88
2870,104
3410,64
1084,60
2120,80
2048,92
2836,70
2414,92
3755,76
3702,72
3512,70
2551,80
1941,70
1940,65
2285,76
3865,96
3706,96
3629,100
2363,120
331,120
3521,80
2534,84
666,104
3495,80
3665,96
2109,80
1823,88
3867,80
763,70
1102,51
1066,79
2406,104
1841,80
61,48
807,100
1993,108
3425,80
3118,104
1808,84
3609,92
3001,100
1967,92
1784,76
2096,108
2388,128
2212,92
3067,81
1065,71
738,92
3602,56
3578,84
3756,72
1630,112
7589,112
7879,76
7880,96
7881,76
7882,88
7883,96
7885,96
7886,88
7887,84
7888,104
7889,60
8525,84
4714,124
7892,40
7893,40
7894,44
7895,64
7896,56
7899,76
7901,72
7902,96
7903,84
7904,84
7905,76
7906,20
7919,84
7920,48
7921,56
8432,124
603,112
1693,84
1722,96
7907,52
7908,44
7909,68
7910,60
7911,88
7912,104
7913,30
777,75
7810,15
7811,100
7812,35
7914,102
7915,45
7582,27
7813,64
7916,28
7923,59
7917,57
7814,78
7815,36
7890,88
7891,72
7608,80
7976,72
8086,48
5725,76
7492,76
7581,80
7797,56
7816,68
7817,60
7818,56
7820,64
7821,40
7822,52
7823,60
7824,24
7825,72
7826,64
7827,44
7828,84
7829,72
7830,68
7831,80
7832,72
7833,68
7834,64
7835,64
7836,80
7837,64
7838,40
7839,68
7840,40
7841,76
7842,76
7843,76
7844,72
7845,40
7846,72
7847,80
7848,76
7849,56
7850,52
7851,68
7852,72
7853,64
7854,48
7855,52
7856,56
7857,60
7858,44
7859,76
7860,80
7861,64
7862,60
7863,56
7865,72
7866,56
7867,44
7868,68
7869,60
7870,32
7871,52
7872,56
7873,60
7874,64
7875,52
7876,36
7877,40
7878,64
7918,56
7978,64
1869,104
2557,84
6678,96
6679,96
6680,104
6681,96
6682,76
6683,52
6684,104
6685,88
6686,96
6687,100
6688,88
6689,108
6690,88
6691,104
6692,92
6693,112
6694,64
6696,108
6698,112
6699,100
6700,88
6702,84
6703,104
6704,44
6705,96
6706,104
6707,112
6708,96
6709,84
6710,80
6711,92
6712,72
6713,80
6714,96
6715,72
6716,68
6717,96
6719,76
6720,56
6721,96
6722,68
6723,48
6724,108
6725,64
6726,108
6727,92
6729,92
6731,92
6732,100
6733,76
6734,104
6735,72
6736,48
6737,92
6739,96
6740,76
6741,64
6742,84
6743,108
6744,116
6745,92
6746,76
6747,64
6748,64
6749,72
6750,96
6751,92
6752,76
6753,84
6755,92
6757,84
6758,64
6759,96
6760,88
6761,56
6762,92
6763,92
6764,44
6765,88
6766,96
6767,56
6768,72
6769,84
6770,108
6771,68
6772,100
6773,84
6775,52
6776,76
6777,96
6778,96
6779,88
6780,84
6781,96
6782,80
6783,112
6784,112
6785,76
6786,104
6787,80
6788,92
6789,92
6790,68
6791,88
6792,84
6793,44
6795,64
6796,84
6797,76
6798,112
6799,80
6800,56
6801,60
6802,96
6803,92
6804,68
6805,88
6806,84
6807,80
6808,64
6809,60
6810,68
6812,72
6813,76
6814,52
6815,96
6816,60
6818,56
6819,92
6820,80
6821,64
6822,88
6824,76
6825,96
6826,100
6827,84
6828,72
6829,76
6830,84
6831,88
6832,72
6833,80
6834,72
6835,80
6836,84
6837,76
6838,88
6839,72
6840,64
6841,72
6842,84
6843,96
6844,80
6845,76
6846,84
6847,88
6848,104
6849,80
6850,72
6851,68
6852,92
6853,96
6854,76
6855,76
6856,72
6857,80
6858,68
6859,44
6860,92
6861,104
6862,96
6863,84
6864,60
6865,72
6866,84
6867,108
6868,120
6870,88
6871,72
6872,64
6873,116
6874,44
6875,84
6876,104
6877,84
6878,40
6879,76
6880,92
6881,100
6882,88
6883,68
6885,16
6886,116
6887,96
6888,76
6889,68
6890,76
6891,72
6892,116
6893,32
6895,88
6896,92
6897,72
6898,76
6899,40
6900,56
6901,48
6902,48
6903,124
6904,60
6905,80
6906,72
6907,60
6908,64
6909,92
6910,108
6911,80
6912,88
6913,64
6914,84
6915,92
6916,76
6917,92
6918,100
6919,20
6920,84
6921,88
6922,32
6923,40
6924,92
6925,44
6926,28
6928,32
6929,68
6930,32
6931,36
6932,52
6933,72
6934,40
6935,64
6936,24
6938,96
6939,40
6941,108
6942,72
6943,76
6944,40
6945,32
6946,100
6947,88
6948,76
6949,112
6950,56
6951,68
6952,112
6953,52
6954,112
6955,80
6956,68
6957,68
6958,52
6959,100
6960,84
6961,52
6962,56
6963,72
6964,80
6965,68
6966,72
6968,84
6969,44
6970,56
6971,84
6972,48
6973,92
6974,32
6975,72
6976,68
6977,72
6978,64
6979,84
6980,48
6981,52
6982,64
6983,64
6984,120
6985,44
6986,40
6987,64
6988,44
6989,92
6990,68
6991,96
6992,44
6993,76
6994,68
6995,88
6996,48
6997,52
6998,52
6999,48
7000,76
7002,68
7003,92
7004,40
7005,76
7006,64
7007,72
7008,60
7009,60
7010,56
7012,56
7013,72
7015,52
7016,52
7017,44
7018,80
7019,72
7020,24
7021,64
7022,80
7023,84
7024,44
7025,72
7026,60
7027,88
7029,40
7030,72
7031,76
7032,76
7033,104
7034,64
7035,72
7036,44
7037,104
7038,72
7039,48
